TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPtotal,PLPparthbond,PLPpartsteric,PLPpartmetal,PLPpartrepulsive,PLPpartburpolar,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMpartmetal,CHEMparthbond,CHEMparthbondCHO,DON,ACC,UNUSED_DON,UNUSED_ACC,CHEMPLP_CLASH2,TRIPOS_TORS,ATOMS_OUTSIDE_BINDINGSITE
129821 CHEMBL81286_entry_00001_conf_01,-76.2922,-58.2922,-2.93431,-25.7527,-0.211662,-10.7201,-19.6767,-3.05169,-41.5076,-6.59986,-34.3146,0,0.233895,0,3,22,1,0,-23.4321,0,4,4,4,1,0,3.61671,0
129821 CHEMBL81286_entry_00001_conf_02,-75.4145,-57.4145,-2.90056,-25.4564,-0.209227,-10.5968,-19.3804,-3.01658,-40.8273,-7.03657,-34.8241,0,0.245523,0,3,22,1,0,-23.5113,0,4,4,4,1,0,3.55482,0
129821 CHEMBL81286_entry_00001_conf_03,-73.8768,-55.8768,-2.84142,-24.9374,-0.204961,-10.3808,-18.8614,-2.84142,-41.8279,-6.16378,-35.0949,0,0.168595,0,2,24,0,0,-24.8838,0,4,4,3,2,0,5.47257,0
129821 CHEMBL81286_entry_00001_conf_04,-72.8001,-54.8001,-2.8,-24.5739,-0.201973,-10.2295,-18.4979,-2.6963,-41.416,-4.38618,-31.4022,0,0.152108,0,1,25,0,0,-16.421,0,4,4,3,3,0,1.82428,0
129821 CHEMBL81286_entry_00001_conf_05,-72.5204,-54.5204,-2.78925,-24.4795,-0.201197,-10.1902,-18.4035,-2.68594,-41.4515,-4.57837,-32.1636,0,0.164704,0,1,25,0,0,-16.7093,0,4,4,3,3,0,1.96887,0
129821 CHEMBL81286_entry_00001_conf_06,-72.1158,-54.1158,-2.77369,-24.3429,-0.200075,-10.1333,-18.267,-3.13547,-37.9855,-6.58693,-27.7341,0,0.278322,0,2,21,3,0,-20.536,0,4,4,3,2,0,2.58675,0
129821 CHEMBL81286_entry_00001_conf_07,-71.2957,-53.2957,-2.74214,-24.0661,-0.1978,-10.0181,-17.9901,-2.85183,-38.3551,-5.84104,-30.4061,0,0.275923,0,2,24,0,0,-20.7001,0,4,4,4,2,0,3.38067,0
129821 CHEMBL81286_entry_00001_conf_08,-71.0404,-53.0404,-2.73232,-23.9799,-0.197091,-9.98219,-17.9039,-3.08871,-38.0568,-5.78604,-28.3457,0,0.131997,0,1,22,3,0,-19.1372,0,4,4,4,2,0,2.22608,0
129821 CHEMBL81286_entry_00001_conf_09,-71.0301,-53.0301,-2.73193,-23.9764,-0.197063,-9.98074,-17.9005,-2.8412,-38.0117,-6,-29.5807,0,0.275556,0,2,23,1,0,-20.6181,0,4,4,4,2,0,3.14687,0
129821 CHEMBL81286_entry_00001_conf_10,-70.5601,-52.5601,-2.71385,-23.8178,-0.195759,-9.9147,-17.7418,-2.8224,-39.6216,-6.06495,-35.0716,0,0.16119,0,4,22,0,0,-24.1137,0,4,4,3,2,0,5.53941,0
